Date,Demand,Booked,Shows,Rate
5/27/15,159,150,142,0.9467
5/28/15,164,150,142,0.9467
5/29/15,144,144,130,0.9028
5/30/15,165,150,141,0.9400
5/31/15,175,150,140,0.9333
6/1/15,117,117,106,0.9060
6/2/15,135,135,121,0.8963
6/3/15,153,150,138,0.9200
6/4/15,133,133,120,0.9023
6/5/15,138,138,123,0.8913
6/6/15,140,140,127,0.9071
6/7/15,144,144,129,0.8958
6/8/15,141,141,125,0.8865
6/9/15,144,144,128,0.8889
6/10/15,134,134,119,0.8881
6/11/15,161,150,144,0.9600
6/12/15,155,150,142,0.9467
6/13/15,169,150,139,0.9267
6/14/15,160,150,141,0.9400
6/15/15,138,138,123,0.8913
6/16/15,155,150,144,0.9600
6/17/15,167,150,139,0.9267
6/18/15,147,147,130,0.8844
6/19/15,148,148,134,0.9054
6/20/15,161,150,140,0.9333
6/21/15,137,137,121,0.8832
6/22/15,141,141,125,0.8865
6/23/15,145,145,129,0.8897
6/24/15,129,129,114,0.8837
6/25/15,141,141,127,0.9007
6/26/15,167,150,141,0.9400
6/27/15,158,150,139,0.9267
6/28/15,137,137,123,0.8978
6/29/15,148,148,133,0.8986
6/30/15,146,146,132,0.9041
7/1/15,157,150,143,0.9533
7/2/15,156,150,139,0.9267
7/3/15,162,150,141,0.9400
7/4/15,132,132,119,0.9015
7/5/15,129,129,116,0.8992
7/6/15,152,150,139,0.9267
7/7/15,166,150,143,0.9533
7/8/15,137,137,122,0.8905
7/9/15,135,135,120,0.8889
7/10/15,128,128,115,0.8984
7/11/15,134,134,121,0.9030
7/12/15,140,140,127,0.9071
7/13/15,164,150,142,0.9467
7/14/15,162,150,138,0.9200
7/15/15,129,129,114,0.8837
7/16/15,137,137,123,0.8978
7/17/15,123,123,109,0.8862
7/18/15,157,150,138,0.9200
7/19/15,171,150,141,0.9400
7/20/15,147,147,132,0.8980
7/21/15,134,134,119,0.8881
7/22/15,177,150,143,0.9533
7/23/15,150,150,143,0.9533
7/24/15,133,133,119,0.8947
7/25/15,142,142,126,0.8873
7/26/15,155,150,142,0.9467
7/27/15,154,150,144,0.9600
7/28/15,139,139,123,0.8849
7/29/15,135,135,119,0.8815
7/30/15,138,138,124,0.8986
7/31/15,173,150,140,0.9333
8/1/15,152,150,139,0.9267
8/2/15,149,149,132,0.8859
8/3/15,156,150,144,0.9600
8/4/15,133,133,117,0.8797
8/5/15,145,145,129,0.8897
8/6/15,140,140,127,0.9071
8/7/15,152,150,139,0.9267
8/8/15,166,150,143,0.9533
8/9/15,152,150,142,0.9467
8/10/15,146,146,133,0.9110
8/11/15,156,150,140,0.9333
8/12/15,161,150,139,0.9267
8/13/15,126,126,113,0.8968
8/14/15,138,138,124,0.8986
8/15/15,143,143,126,0.8811
8/16/15,138,138,124,0.8986
8/17/15,161,150,139,0.9267
8/18/15,149,149,132,0.8859
8/19/15,176,150,143,0.9533
8/20/15,165,150,144,0.9600
8/21/15,169,150,141,0.9400
8/22/15,148,148,134,0.9054
8/23/15,149,149,132,0.8859
8/24/15,169,150,138,0.9200
8/25/15,154,150,141,0.9400
8/26/15,145,145,128,0.8828
8/27/15,139,139,126,0.9065
8/28/15,160,150,143,0.9533
8/29/15,150,150,140,0.9333
8/30/15,159,150,144,0.9600
8/31/15,140,140,124,0.8857
9/1/15,151,150,141,0.9400
9/2/15,167,150,138,0.9200
9/3/15,145,145,129,0.8897
9/4/15,152,150,139,0.9267
9/5/15,149,149,135,0.9060
9/6/15,148,148,131,0.8851
9/7/15,171,150,141,0.9400
9/8/15,151,150,138,0.9200
9/9/15,154,150,142,0.9467
9/10/15,150,150,140,0.9333
9/11/15,149,149,135,0.9060
9/12/15,154,150,138,0.9200
9/13/15,155,150,138,0.9200
9/14/15,160,150,139,0.9267
9/15/15,165,150,139,0.9267
9/16/15,123,123,109,0.8862
9/17/15,167,150,141,0.9400
9/18/15,143,143,126,0.8811
9/19/15,161,150,140,0.9333
9/20/15,170,150,143,0.9533
9/21/15,169,150,140,0.9333
9/22/15,141,141,127,0.9007
9/23/15,139,139,124,0.8921
9/24/15,151,150,142,0.9467
9/25/15,131,131,117,0.8931
9/26/15,155,150,141,0.9400
9/27/15,173,150,143,0.9533
9/28/15,163,150,139,0.9267
9/29/15,135,135,122,0.9037
9/30/15,156,150,142,0.9467
10/1/15,158,150,141,0.9400
10/2/15,144,144,127,0.8819
10/3/15,167,150,142,0.9467
10/4/15,154,150,140,0.9333
10/5/15,145,145,130,0.8966
10/6/15,171,150,141,0.9400
10/7/15,143,143,128,0.8951
10/8/15,177,150,143,0.9533
10/9/15,160,150,143,0.9533
10/10/15,163,150,143,0.9533
10/11/15,151,150,140,0.9333
10/12/15,146,146,132,0.9041
10/13/15,172,150,138,0.9200
10/14/15,142,142,129,0.9085
10/15/15,143,143,130,0.9091
10/16/15,158,150,139,0.9267
10/17/15,164,150,139,0.9267
10/18/15,151,150,142,0.9467
10/19/15,147,147,134,0.9116
10/20/15,148,148,131,0.8851
10/21/15,150,150,139,0.9267
10/22/15,153,150,143,0.9533
10/23/15,143,143,128,0.8951
10/24/15,139,139,124,0.8921
10/25/15,144,144,130,0.9028
10/26/15,138,138,123,0.8913
10/27/15,152,150,141,0.9400
10/28/15,161,150,142,0.9467
10/29/15,157,150,143,0.9533
10/30/15,144,144,128,0.8889
10/31/15,144,144,127,0.8819
11/1/15,160,150,143,0.9533
11/2/15,153,150,141,0.9400
11/3/15,144,144,128,0.8889
11/4/15,149,149,134,0.8993
11/5/15,177,150,140,0.9333
11/6/15,152,150,141,0.9400
11/7/15,135,135,122,0.9037
11/8/15,146,146,133,0.9110
11/9/15,153,150,141,0.9400
11/10/15,151,150,142,0.9467
11/11/15,177,150,143,0.9533
11/12/15,161,150,139,0.9267
11/13/15,151,150,139,0.9267
11/14/15,133,133,120,0.9023
11/15/15,161,150,139,0.9267
11/16/15,132,132,118,0.8939
11/17/15,165,150,142,0.9467
11/18/15,155,150,141,0.9400
11/19/15,143,143,129,0.9021
11/20/15,129,129,117,0.9070
11/21/15,171,150,142,0.9467
11/22/15,168,150,140,0.9333
11/23/15,136,136,121,0.8897
11/24/15,169,150,143,0.9533
11/25/15,153,150,140,0.9333
11/26/15,158,150,143,0.9533
11/27/15,134,134,118,0.8806
11/28/15,138,138,122,0.8841
11/29/15,152,150,143,0.9533
11/30/15,157,150,140,0.9333
12/1/15,153,150,144,0.9600
12/2/15,128,128,116,0.9063
12/3/15,143,143,127,0.8881
12/4/15,152,150,138,0.9200
12/5/15,146,146,129,0.8836
12/6/15,153,150,139,0.9267
12/7/15,165,150,143,0.9533
12/8/15,158,150,142,0.9467
12/9/15,152,150,142,0.9467
12/10/15,150,150,139,0.9267
12/11/15,167,150,139,0.9267
12/12/15,140,140,125,0.8929
12/13/15,153,150,141,0.9400
12/14/15,153,150,140,0.9333
12/15/15,147,147,132,0.8980
12/16/15,145,145,129,0.8897
12/17/15,136,136,121,0.8897
12/18/15,135,135,120,0.8889
12/19/15,156,150,144,0.9600
12/20/15,129,129,116,0.8992
12/21/15,155,150,144,0.9600
12/22/15,151,150,144,0.9600
12/23/15,125,125,111,0.8880
12/24/15,158,150,139,0.9267
12/25/15,142,142,127,0.8944
12/26/15,159,150,143,0.9533
12/27/15,137,137,124,0.9051
12/28/15,151,150,138,0.9200
12/29/15,141,141,125,0.8865
12/30/15,151,150,140,0.9333
12/31/15,152,150,139,0.9267
